;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
;__Lib_GPIO_CEC1702.c, 563 :: 		
0xB0CC8	0x4828    LDR	R0, [PC, #160]
0xB0CCA	0xE029    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 566 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr31:
;__Lib_GPIO_CEC1702.c, 568 :: 		
0xB0CCC	0x4828    LDR	R0, [PC, #160]
0xB0CCE	0xE027    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 571 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr10:
; portNumber start address is: 0 (R0)
0xB0CD0	0x2800    CMP	R0, #0
0xB0CD2	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr12
0xB0CD4	0x2801    CMP	R0, #1
0xB0CD6	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr13
0xB0CD8	0x2802    CMP	R0, #2
0xB0CDA	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr14
0xB0CDC	0x2803    CMP	R0, #3
0xB0CDE	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr15
0xB0CE0	0x2804    CMP	R0, #4
0xB0CE2	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr16
0xB0CE4	0x2805    CMP	R0, #5
0xB0CE6	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr17
0xB0CE8	0x2806    CMP	R0, #6
0xB0CEA	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr18
0xB0CEC	0x2807    CMP	R0, #7
0xB0CEE	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr19
0xB0CF0	0x2808    CMP	R0, #8
0xB0CF2	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr20
0xB0CF4	0x2809    CMP	R0, #9
0xB0CF6	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr21
0xB0CF8	0x280A    CMP	R0, #10
0xB0CFA	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr22
0xB0CFC	0x280B    CMP	R0, #11
0xB0CFE	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr23
0xB0D00	0x280C    CMP	R0, #12
0xB0D02	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr24
0xB0D04	0x280D    CMP	R0, #13
0xB0D06	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr25
0xB0D08	0x280E    CMP	R0, #14
0xB0D0A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr26
0xB0D0C	0x280F    CMP	R0, #15
0xB0D0E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr27
0xB0D10	0x2810    CMP	R0, #16
0xB0D12	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr28
0xB0D14	0x2811    CMP	R0, #17
0xB0D16	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr29
0xB0D18	0x2812    CMP	R0, #18
0xB0D1A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr30
0xB0D1C	0x2813    CMP	R0, #19
0xB0D1E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr31
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 572 :: 		
L_end_GetPortBaseAddr:
0xB0D20	0xB001    ADD	SP, SP, #4
0xB0D22	0x4770    BX	LR
0xB0D24	0x10004008  	GPIO_PORT_000_007+0
0xB0D28	0x10204008  	GPIO_PORT_010_017+0
0xB0D2C	0x10404008  	GPIO_PORT_020_027+0
0xB0D30	0x10604008  	GPIO_PORT_030_037+0
0xB0D34	0x10804008  	GPIO_PORT_040_047+0
0xB0D38	0x10A04008  	GPIO_PORT_050_057+0
0xB0D3C	0x10C04008  	GPIO_PORT_060_067+0
0xB0D40	0x10E04008  	GPIO_PORT_070_077+0
0xB0D44	0x11004008  	GPIO_PORT_100_107+0
0xB0D48	0x11204008  	GPIO_PORT_110_117+0
0xB0D4C	0x11404008  	GPIO_PORT_120_127+0
0xB0D50	0x11604008  	GPIO_PORT_130_137+0
0xB0D54	0x11804008  	GPIO_PORT_140_147+0
0xB0D58	0x11A04008  	GPIO_PORT_150_157+0
0xB0D5C	0x11C04008  	GPIO_PORT_160_167+0
0xB0D60	0x11E04008  	GPIO_PORT_170_177+0
0xB0D64	0x12004008  	GPIO_PORT_200_207+0
0xB0D68	0x12204008  	GPIO_PORT_210_217+0
0xB0D6C	0x12404008  	GPIO_PORT_220_227+0
0xB0D70	0x12604008  	GPIO_PORT_230_237+0
; end of __Lib_GPIO_CEC1702_GetPortBaseAddr
_GPIO_Config:
;__Lib_GPIO_CEC1702.c, 415 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0BA4	0xB081    SUB	SP, SP, #4
0xB0BA6	0x4614    MOV	R4, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 418 :: 		
;__Lib_GPIO_CEC1702.c, 419 :: 		
;__Lib_GPIO_CEC1702.c, 420 :: 		
;__Lib_GPIO_CEC1702.c, 428 :: 		
0xB0BA8	0x4B31    LDR	R3, [PC, #196]
0xB0BAA	0x4298    CMP	R0, R3
0xB0BAC	0xD803    BHI	L__GPIO_Config42
0xB0BAE	0x4B31    LDR	R3, [PC, #196]
0xB0BB0	0x4298    CMP	R0, R3
0xB0BB2	0xD300    BCC	L__GPIO_Config41
0xB0BB4	0xE000    B	L_GPIO_Config2
; port end address is: 0 (R0)
; pinMask end address is: 4 (R1)
; config end address is: 16 (R4)
L__GPIO_Config42:
L__GPIO_Config41:
;__Lib_GPIO_CEC1702.c, 429 :: 		
0xB0BB6	0xE058    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1702.c, 430 :: 		
L_GPIO_Config2:
;__Lib_GPIO_CEC1702.c, 433 :: 		
; config start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0BB8	0x4B2E    LDR	R3, [PC, #184]
0xB0BBA	0x1AC3    SUB	R3, R0, R3
0xB0BBC	0xF003031F  AND	R3, R3, #31
0xB0BC0	0xB103    CBZ	R3, L_GPIO_Config3
; port end address is: 0 (R0)
; pinMask end address is: 4 (R1)
; config end address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 434 :: 		
0xB0BC2	0xE052    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1702.c, 435 :: 		
L_GPIO_Config3:
;__Lib_GPIO_CEC1702.c, 438 :: 		
; CtrlReg start address is: 24 (R6)
; config start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0BC4	0x4606    MOV	R6, R0
;__Lib_GPIO_CEC1702.c, 439 :: 		
0xB0BC6	0xF50062A0  ADD	R2, R0, #1280
; port end address is: 0 (R0)
; CtrlReg2 start address is: 8 (R2)
;__Lib_GPIO_CEC1702.c, 442 :: 		
0xB0BCA	0xF64F73FF  MOVW	R3, #65535
0xB0BCE	0xEA040303  AND	R3, R4, R3, LSL #0
; ctrlConfig start address is: 0 (R0)
0xB0BD2	0x4618    MOV	R0, R3
;__Lib_GPIO_CEC1702.c, 443 :: 		
0xB0BD4	0x4B28    LDR	R3, [PC, #160]
0xB0BD6	0xEA040303  AND	R3, R4, R3, LSL #0
; config end address is: 16 (R4)
0xB0BDA	0x0C1B    LSRS	R3, R3, #16
; ctrl2config start address is: 12 (R3)
;__Lib_GPIO_CEC1702.c, 446 :: 		
; pinNum start address is: 32 (R8)
0xB0BDC	0xF2400800  MOVW	R8, #0
; pinMask end address is: 4 (R1)
; ctrlConfig end address is: 0 (R0)
; ctrl2config end address is: 12 (R3)
; pinNum end address is: 32 (R8)
0xB0BE0	0xB2CF    UXTB	R7, R1
0xB0BE2	0x4601    MOV	R1, R0
0xB0BE4	0x4618    MOV	R0, R3
L_GPIO_Config4:
; pinNum start address is: 32 (R8)
; pinMask start address is: 28 (R7)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
; ctrl2config start address is: 0 (R0)
; ctrl2config end address is: 0 (R0)
; ctrlConfig start address is: 4 (R1)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 start address is: 8 (R2)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg start address is: 24 (R6)
; CtrlReg end address is: 24 (R6)
; pinMask start address is: 28 (R7)
; pinMask end address is: 28 (R7)
0xB0BE6	0xF1B80F08  CMP	R8, #8
0xB0BEA	0xD23E    BCS	L_GPIO_Config5
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
;__Lib_GPIO_CEC1702.c, 448 :: 		
; pinMask start address is: 28 (R7)
; CtrlReg start address is: 24 (R6)
; CtrlReg2 start address is: 8 (R2)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
0xB0BEC	0x2301    MOVS	R3, #1
0xB0BEE	0xB21B    SXTH	R3, R3
0xB0BF0	0xFA03F308  LSL	R3, R3, R8
0xB0BF4	0xB21B    SXTH	R3, R3
; pos start address is: 16 (R4)
0xB0BF6	0xB21C    SXTH	R4, R3
;__Lib_GPIO_CEC1702.c, 451 :: 		
0xB0BF8	0xEA070304  AND	R3, R7, R4, LSL #0
;__Lib_GPIO_CEC1702.c, 452 :: 		
0xB0BFC	0x42A3    CMP	R3, R4
0xB0BFE	0xD131    BNE	L_GPIO_Config7
; pos end address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 456 :: 		
0xB0C00	0xF4015340  AND	R3, R1, #12288
0xB0C04	0xB18B    CBZ	R3, L_GPIO_Config8
;__Lib_GPIO_CEC1702.c, 457 :: 		
0xB0C06	0xEA4F0388  LSL	R3, R8, #2
0xB0C0A	0x18F5    ADDS	R5, R6, R3
0xB0C0C	0x682C    LDR	R4, [R5, #0]
0xB0C0E	0xF46F5340  MVN	R3, #12288
0xB0C12	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0C16	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 458 :: 		
0xB0C18	0xEA4F0388  LSL	R3, R8, #2
0xB0C1C	0x18F5    ADDS	R5, R6, R3
0xB0C1E	0xF4015440  AND	R4, R1, #12288
0xB0C22	0x682B    LDR	R3, [R5, #0]
0xB0C24	0x4323    ORRS	R3, R4
0xB0C26	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 459 :: 		
0xB0C28	0xE01C    B	L_GPIO_Config9
L_GPIO_Config8:
;__Lib_GPIO_CEC1702.c, 460 :: 		
0xB0C2A	0xEA4F0388  LSL	R3, R8, #2
0xB0C2E	0x18F5    ADDS	R5, R6, R3
0xB0C30	0x682C    LDR	R4, [R5, #0]
0xB0C32	0x4B11    LDR	R3, [PC, #68]
0xB0C34	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0C38	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 461 :: 		
0xB0C3A	0xEA4F0388  LSL	R3, R8, #2
0xB0C3E	0x18F4    ADDS	R4, R6, R3
0xB0C40	0x6823    LDR	R3, [R4, #0]
0xB0C42	0x430B    ORRS	R3, R1
0xB0C44	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1702.c, 462 :: 		
0xB0C46	0xEA4F0388  LSL	R3, R8, #2
0xB0C4A	0x18D5    ADDS	R5, R2, R3
0xB0C4C	0x682C    LDR	R4, [R5, #0]
0xB0C4E	0xF06F03FF  MVN	R3, #255
0xB0C52	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0C56	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 463 :: 		
0xB0C58	0xEA4F0388  LSL	R3, R8, #2
0xB0C5C	0x18D4    ADDS	R4, R2, R3
0xB0C5E	0x6823    LDR	R3, [R4, #0]
0xB0C60	0x4303    ORRS	R3, R0
0xB0C62	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1702.c, 464 :: 		
L_GPIO_Config9:
;__Lib_GPIO_CEC1702.c, 465 :: 		
L_GPIO_Config7:
;__Lib_GPIO_CEC1702.c, 446 :: 		
0xB0C64	0xF1080801  ADD	R8, R8, #1
;__Lib_GPIO_CEC1702.c, 466 :: 		
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
; pinNum end address is: 32 (R8)
0xB0C68	0xE7BD    B	L_GPIO_Config4
L_GPIO_Config5:
;__Lib_GPIO_CEC1702.c, 467 :: 		
L_end_GPIO_Config:
0xB0C6A	0xB001    ADD	SP, SP, #4
0xB0C6C	0x4770    BX	LR
0xB0C6E	0xBF00    NOP
0xB0C70	0x12C04008  	#1074270912
0xB0C74	0x10004008  	#1074270208
0xB0C78	0x0000FFFF  	#-65536
; end of _GPIO_Config
_I2C_Set_Active:
;__Lib_I2C_1702.c, 90 :: 		
; write_ptr start address is: 8 (R2)
; read_ptr start address is: 4 (R1)
; start_ptr start address is: 0 (R0)
0xB10D0	0xB081    SUB	SP, SP, #4
; write_ptr end address is: 8 (R2)
; read_ptr end address is: 4 (R1)
; start_ptr end address is: 0 (R0)
; start_ptr start address is: 0 (R0)
; read_ptr start address is: 4 (R1)
; write_ptr start address is: 8 (R2)
;__Lib_I2C_1702.c, 91 :: 		
0xB10D2	0x4B04    LDR	R3, [PC, #16]
0xB10D4	0x6018    STR	R0, [R3, #0]
; start_ptr end address is: 0 (R0)
;__Lib_I2C_1702.c, 92 :: 		
0xB10D6	0x4B04    LDR	R3, [PC, #16]
0xB10D8	0x6019    STR	R1, [R3, #0]
; read_ptr end address is: 4 (R1)
;__Lib_I2C_1702.c, 93 :: 		
0xB10DA	0x4B04    LDR	R3, [PC, #16]
0xB10DC	0x601A    STR	R2, [R3, #0]
; write_ptr end address is: 8 (R2)
;__Lib_I2C_1702.c, 94 :: 		
L_end_I2C_Set_Active:
0xB10DE	0xB001    ADD	SP, SP, #4
0xB10E0	0x4770    BX	LR
0xB10E2	0xBF00    NOP
0xB10E4	0x00982000  	_I2C_Start_Ptr+0
0xB10E8	0x009C2000  	_I2C_Read_Ptr+0
0xB10EC	0x00A02000  	_I2C_Write_Ptr+0
; end of _I2C_Set_Active
__Lib_I2C_1702_I2Cx_Init_Advanced:
;__Lib_I2C_1702.c, 327 :: 		
; port start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0xB0FF4	0xB081    SUB	SP, SP, #4
; port end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; port start address is: 8 (R2)
;__Lib_I2C_1702.c, 329 :: 		
0xB0FF6	0xF2000428  ADDW	R4, R0, #40
0xB0FFA	0xF2402300  MOVW	R3, #512
0xB0FFE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 330 :: 		
0xB1000	0xF2000428  ADDW	R4, R0, #40
0xB1004	0x2300    MOVS	R3, #0
0xB1006	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 332 :: 		
0xB1008	0x2380    MOVS	R3, #128
0xB100A	0x7003    STRB	R3, [R0, #0]
;__Lib_I2C_1702.c, 333 :: 		
0xB100C	0x1D04    ADDS	R4, R0, #4
0xB100E	0x2301    MOVS	R3, #1
0xB1010	0x8023    STRH	R3, [R4, #0]
;__Lib_I2C_1702.c, 335 :: 		
0xB1012	0x2901    CMP	R1, #1
0xB1014	0xD115    BNE	L___Lib_I2C_1702_I2Cx_Init_Advanced63
; I2C_ClockSpeed end address is: 4 (R1)
;__Lib_I2C_1702.c, 336 :: 		
0xB1016	0xF200042C  ADDW	R4, R0, #44
0xB101A	0xF644734F  MOVW	R3, #20303
0xB101E	0x8023    STRH	R3, [R4, #0]
;__Lib_I2C_1702.c, 337 :: 		
0xB1020	0xF2000440  ADDW	R4, R0, #64
0xB1024	0x4B23    LDR	R3, [PC, #140]
0xB1026	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 338 :: 		
0xB1028	0xF2000424  ADDW	R4, R0, #36
0xB102C	0x4B22    LDR	R3, [PC, #136]
0xB102E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 339 :: 		
0xB1030	0xF2000444  ADDW	R4, R0, #68
0xB1034	0x4B21    LDR	R3, [PC, #132]
0xB1036	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 340 :: 		
0xB1038	0xF2000418  ADDW	R4, R0, #24
0xB103C	0x234D    MOVS	R3, #77
0xB103E	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_1702.c, 341 :: 		
0xB1040	0xE02E    B	L___Lib_I2C_1702_I2Cx_Init_Advanced64
L___Lib_I2C_1702_I2Cx_Init_Advanced63:
;__Lib_I2C_1702.c, 342 :: 		
; I2C_ClockSpeed start address is: 4 (R1)
0xB1042	0x2904    CMP	R1, #4
0xB1044	0xD115    BNE	L___Lib_I2C_1702_I2Cx_Init_Advanced65
; I2C_ClockSpeed end address is: 4 (R1)
;__Lib_I2C_1702.c, 343 :: 		
0xB1046	0xF200042C  ADDW	R4, R0, #44
0xB104A	0xF6407317  MOVW	R3, #3863
0xB104E	0x8023    STRH	R3, [R4, #0]
;__Lib_I2C_1702.c, 344 :: 		
0xB1050	0xF2000440  ADDW	R4, R0, #64
0xB1054	0x4B1A    LDR	R3, [PC, #104]
0xB1056	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 345 :: 		
0xB1058	0xF2000424  ADDW	R4, R0, #36
0xB105C	0x4B19    LDR	R3, [PC, #100]
0xB105E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 346 :: 		
0xB1060	0xF2000444  ADDW	R4, R0, #68
0xB1064	0x4B18    LDR	R3, [PC, #96]
0xB1066	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 347 :: 		
0xB1068	0xF2000418  ADDW	R4, R0, #24
0xB106C	0x230A    MOVS	R3, #10
0xB106E	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_1702.c, 348 :: 		
0xB1070	0xE016    B	L___Lib_I2C_1702_I2Cx_Init_Advanced66
L___Lib_I2C_1702_I2Cx_Init_Advanced65:
;__Lib_I2C_1702.c, 349 :: 		
; I2C_ClockSpeed start address is: 4 (R1)
0xB1072	0x2910    CMP	R1, #16
0xB1074	0xD114    BNE	L___Lib_I2C_1702_I2Cx_Init_Advanced67
; I2C_ClockSpeed end address is: 4 (R1)
;__Lib_I2C_1702.c, 350 :: 		
0xB1076	0xF200042C  ADDW	R4, R0, #44
0xB107A	0xF2405309  MOVW	R3, #1289
0xB107E	0x8023    STRH	R3, [R4, #0]
;__Lib_I2C_1702.c, 351 :: 		
0xB1080	0xF2000440  ADDW	R4, R0, #64
0xB1084	0x4B11    LDR	R3, [PC, #68]
0xB1086	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 352 :: 		
0xB1088	0xF2000424  ADDW	R4, R0, #36
0xB108C	0x4B0D    LDR	R3, [PC, #52]
0xB108E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 353 :: 		
0xB1090	0xF2000444  ADDW	R4, R0, #68
0xB1094	0x4B0C    LDR	R3, [PC, #48]
0xB1096	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 354 :: 		
0xB1098	0xF2000418  ADDW	R4, R0, #24
0xB109C	0x2306    MOVS	R3, #6
0xB109E	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_1702.c, 355 :: 		
L___Lib_I2C_1702_I2Cx_Init_Advanced67:
L___Lib_I2C_1702_I2Cx_Init_Advanced66:
L___Lib_I2C_1702_I2Cx_Init_Advanced64:
;__Lib_I2C_1702.c, 356 :: 		
0xB10A0	0x23C1    MOVS	R3, #193
0xB10A2	0x7003    STRB	R3, [R0, #0]
;__Lib_I2C_1702.c, 357 :: 		
0xB10A4	0xF2000428  ADDW	R4, R0, #40
; I2C_BASE end address is: 0 (R0)
0xB10A8	0xF44253E0  ORR	R3, R2, #7168
0xB10AC	0xB21B    SXTH	R3, R3
; port end address is: 8 (R2)
0xB10AE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1702.c, 358 :: 		
L_end_I2Cx_Init_Advanced:
0xB10B0	0xB001    ADD	SP, SP, #4
0xB10B2	0x4770    BX	LR
0xB10B4	0x43060C4D  	#206390022
0xB10B8	0x01ED01FC  	#33292781
0xB10BC	0xC2C74B9C  	#1268564679
0xB10C0	0x0A01040A  	#67766785
0xB10C4	0x00500100  	#16777296
0xB10C8	0xC2C7149C  	#345817799
0xB10CC	0x06010606  	#101058049
; end of __Lib_I2C_1702_I2Cx_Init_Advanced
clicker_2_CEC1702__i2cInit_2:
;__c2_cec1702_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0xB1514	0xB081    SUB	SP, SP, #4
0xB1516	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_cec1702_i2c.c, 37 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C_port03_P010_P007 );
0xB151A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0xB151C	0x4608    MOV	R0, R1
0xB151E	0x4904    LDR	R1, [PC, #16]
0xB1520	0xF7FFFEF2  BL	_I2C0_Init_Advanced+0
;__c2_cec1702_i2c.c, 38 :: 		return _MIKROBUS_OK;
0xB1524	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0xB1526	0xF8DDE000  LDR	LR, [SP, #0]
0xB152A	0xB001    ADD	SP, SP, #4
0xB152C	0x4770    BX	LR
0xB152E	0xBF00    NOP
0xB1530	0x27A0000B  	__GPIO_MODULE_I2C_port03_P010_P007+0
; end of clicker_2_CEC1702__i2cInit_2
_mikrobus_logInit:
;clicker_2_CEC1702.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0xB2434	0xB081    SUB	SP, SP, #4
0xB2436	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;clicker_2_CEC1702.c, 284 :: 		switch( port )
0xB243A	0xE009    B	L_mikrobus_logInit92
; port end address is: 0 (R0)
;clicker_2_CEC1702.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit94:
0xB243C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB243E	0xF7FFF93F  BL	clicker_2_CEC1702__log_init1+0
0xB2442	0xE00A    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit95:
; baud start address is: 4 (R1)
0xB2444	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0xB2446	0xF7FFF851  BL	clicker_2_CEC1702__log_init2+0
0xB244A	0xE006    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit96:
0xB244C	0x2001    MOVS	R0, #1
0xB244E	0xE004    B	L_end_mikrobus_logInit
;clicker_2_CEC1702.c, 314 :: 		}
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0xB2450	0x2800    CMP	R0, #0
0xB2452	0xD0F3    BEQ	L_mikrobus_logInit94
0xB2454	0x2801    CMP	R0, #1
0xB2456	0xD0F5    BEQ	L_mikrobus_logInit95
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0xB2458	0xE7F8    B	L_mikrobus_logInit96
;clicker_2_CEC1702.c, 316 :: 		}
L_end_mikrobus_logInit:
0xB245A	0xF8DDE000  LDR	LR, [SP, #0]
0xB245E	0xB001    ADD	SP, SP, #4
0xB2460	0x4770    BX	LR
; end of _mikrobus_logInit
clicker_2_CEC1702__log_init1:
;__c2_cec1702_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0xB16C0	0xB081    SUB	SP, SP, #4
0xB16C2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_cec1702_log.c, 25 :: 		UART0_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT);
0xB16C6	0x2300    MOVS	R3, #0
0xB16C8	0x2200    MOVS	R2, #0
0xB16CA	0x2103    MOVS	R1, #3
; baud end address is: 0 (R0)
0xB16CC	0xF7FFFE48  BL	_UART0_Init_Advanced+0
;__c2_cec1702_log.c, 26 :: 		logger = UART0_Write;
0xB16D0	0x4A03    LDR	R2, [PC, #12]
0xB16D2	0x4904    LDR	R1, [PC, #16]
0xB16D4	0x600A    STR	R2, [R1, #0]
;__c2_cec1702_log.c, 27 :: 		return 0;
0xB16D6	0x2000    MOVS	R0, #0
;__c2_cec1702_log.c, 28 :: 		}
L_end__log_init1:
0xB16D8	0xF8DDE000  LDR	LR, [SP, #0]
0xB16DC	0xB001    ADD	SP, SP, #4
0xB16DE	0x4770    BX	LR
0xB16E0	0x036D000B  	_UART0_Write+0
0xB16E4	0x00402000  	_logger+0
; end of clicker_2_CEC1702__log_init1
_UART0_Init_Advanced:
;__Lib_UART_01.c, 76 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0xB1360	0xB084    SUB	SP, SP, #16
0xB1362	0xF8CDE000  STR	LR, [SP, #0]
0xB1366	0xFA1FFB82  UXTH	R11, R2
0xB136A	0xFA1FFC83  UXTH	R12, R3
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 44 (R11)
; stop_bits start address is: 48 (R12)
;__Lib_UART_01.c, 78 :: 		
;__Lib_UART_01.c, 79 :: 		
; LCRMask start address is: 8 (R2)
0xB136E	0x2200    MOVS	R2, #0
;__Lib_UART_01.c, 81 :: 		
0xB1370	0xF88D2004  STRB	R2, [SP, #4]
0xB1374	0xF8AD1008  STRH	R1, [SP, #8]
0xB1378	0x9003    STR	R0, [SP, #12]
0xB137A	0x484A    LDR	R0, [PC, #296]
0xB137C	0xF7FFFE14  BL	_GPIO_Alternate_Function_Enable+0
0xB1380	0x9803    LDR	R0, [SP, #12]
0xB1382	0xF8BD1008  LDRH	R1, [SP, #8]
0xB1386	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_UART_01.c, 83 :: 		
